Id,Price
11001,464044.62
11002,1001332.0
11003,1423784.8
11004,2488175.8
11005,2764719.0
11006,2506639.8
11007,2950725.5
11008,2329432.8
11009,468325.25
11010,1151099.2
11011,3402548.2
11012,1204771.9
11013,1579443.1
11014,1829566.6
11015,818477.3
11016,961316.9
11017,2026808.4
11018,274741.7
11019,675982.2
11020,435094.0
11021,556261.44
11022,657754.6
11023,399604.7
11024,439526.62
11025,1344403.0
11026,2802174.5
11027,981714.44
11028,415052.7
11029,817892.6
11030,1674826.8
11031,688656.5
11032,628345.7
11033,1133533.0
11034,1176434.4
11035,836940.4
11036,311540.94
11037,668857.75
11038,930307.2
11039,858679.3
11040,744819.44
11041,2224708.2
11042,309604.88
11043,926334.8
11044,329351.0
11045,662055.75
11046,652534.06
11047,1071373.0
11048,787554.0
11049,2300841.8
11050,1258934.4
11051,353835.7
11052,621283.75
11053,1980864.9
11054,964063.44
11055,156928.02
11056,1846008.2
11057,452936.62
11058,1254376.2
11059,375927.12
11060,928601.56
11061,170571.45
11062,807754.0
11063,1897437.6
11064,524607.0
11065,862765.2
11066,417946.88
11067,2657532.2
11068,963633.8
11069,695789.75
11070,1542012.4
11071,1426716.0
11072,2227012.8
11073,618928.8
11074,2131396.5
11075,728541.5
11076,716121.25
11077,329591.5
11078,240747.89
11079,823241.5
11080,2544326.8
11081,486064.56
11082,532361.5
11083,1218373.9
11084,435224.12
11085,451653.56
11086,141388.39
11087,652660.5
11088,223838.64
11089,925028.9
11090,655181.25
11091,2105912.2
11092,2457022.0
11093,181944.7
11094,2685924.8
11095,619690.06
11096,523851.88
11097,711241.0
11098,1040013.0
11099,1355625.5
11100,2497395.5
11101,849256.5
11102,692512.7
11103,426275.3
11104,924217.9
11105,408760.88
11106,726342.2
11107,3508525.5
11108,451407.62
11109,1870947.9
11110,285722.62
11111,447745.25
11112,289611.8
11113,1581367.8
11114,4622094.0
11115,527441.56
11116,119665.89
11117,478813.44
11118,471720.56
11119,1947838.6
11120,922401.3
11121,1644010.4
11122,660945.8
11123,276894.38
11124,1552144.9
11125,844166.0
11126,360037.38
11127,659930.8
11128,563605.44
11129,1944751.0
11130,2211640.5
11131,626952.5
11132,803262.75
11133,364880.94
11134,2571837.8
11135,1184903.1
11136,323844.0
11137,374721.88
11138,1116275.5
11139,464620.62
11140,2609249.2
11141,1729021.4
11142,1131440.2
11143,877602.0
11144,2386166.2
11145,584326.6
11146,933237.0
11147,1082403.2
11148,1220930.5
11149,1043343.94
11150,971719.8
11151,894725.6
11152,1433816.9
11153,2859283.2
11154,1589396.4
11155,1446362.1
11156,875288.9
11157,187853.64
11158,933789.5
11159,879767.75
11160,722942.5
11161,632876.4
11162,1268271.9
11163,634271.8
11164,1442588.5
11165,980978.44
11166,2372182.0
11167,225303.02
11168,910689.3
11169,933325.6
11170,710281.06
11171,1687362.4
11172,1158934.5
11173,934624.5
11174,1674381.4
11175,457844.44
11176,821569.0
11177,538391.25
11178,2332954.0
11179,1022934.44
11180,1333063.0
11181,581299.7
11182,1758786.2
11183,894492.56
11184,378076.3
11185,471864.25
11186,1395802.8
11187,227646.52
11188,760507.7
11189,608450.0
11190,704570.1
11191,866651.44
11192,887501.9
11193,1774872.6
11194,871082.2
11195,491216.62
11196,414985.56
11197,735055.5
11198,3295879.2
11199,445701.7
11200,462832.5
11201,585386.25
11202,822521.9
11203,1506940.1
11204,1130544.5
11205,487973.3
11206,695187.8
11207,1512345.2
11208,1156681.6
11209,877088.3
11210,800576.0
11211,1486706.9
11212,546527.9
11213,1580458.1
11214,1463002.4
11215,389195.8
11216,1679404.6
11217,1372609.9
11218,333958.56
11219,337270.0
11220,345992.44
11221,2011474.6
11222,938728.5
11223,967846.6
11224,627872.9
11225,390291.7
11226,438090.7
11227,578413.9
11228,2324195.2
11229,1225498.2
11230,1170524.0
11231,1499688.4
11232,865686.4
11233,919839.5
11234,524226.06
11235,1470787.5
11236,2984360.5
11237,577887.6
11238,293879.62
11239,1472671.6
11240,586831.7
11241,1800176.0
11242,902040.9
11243,901976.75
11244,1087221.9
11245,4848746.0
11246,426241.62
11247,1766367.5
11248,1517300.9
11249,181537.14
11250,1430396.8
11251,492756.25
11252,556229.56
11253,914800.6
11254,556174.9
11255,1848907.2
11256,802222.56
11257,655783.56
11258,1443212.8
11259,318725.06
11260,1955021.6
11261,683600.1
11262,276704.62
11263,1461355.0
11264,789025.44
11265,136224.33
11266,753697.94
11267,465633.38
11268,435497.06
11269,1353382.6
11270,917945.4
11271,560654.3
11272,715621.5
11273,618363.0
11274,725201.06
11275,1931856.5
11276,388603.06
11277,431316.12
11278,1454151.0
11279,461900.75
11280,892633.75
11281,1577693.8
11282,1519796.2
11283,905848.2
11284,1597159.4
11285,984518.44
11286,493514.44
11287,625537.0
11288,537516.3
11289,377199.12
11290,197604.39
11291,671367.94
11292,829186.9
11293,1891550.5
11294,1734230.6
11295,678650.3
11296,981002.7
11297,708616.1
11298,426802.3
11299,1868103.5
11300,293106.88
11301,790626.8
11302,1549793.8
11303,215207.7
11304,1976753.2
11305,1419110.4
11306,1893489.6
11307,113436.39
11308,862409.2
11309,631912.94
11310,934317.3
11311,675655.25
11312,847251.4
11313,516184.3
11314,742009.0
11315,581301.2
11316,882583.75
11317,737123.75
11318,1058051.9
11319,1559191.5
11320,1490047.9
11321,1126320.0
11322,3557922.8
11323,812342.2
11324,1052481.6
11325,865216.0
11326,1485813.5
11327,289299.8
11328,729483.25
11329,642128.94
11330,663685.6
11331,1009050.9
11332,307568.62
11333,1092348.2
11334,965083.25
11335,2620933.8
11336,1603100.5
11337,549625.44
11338,1408267.4
11339,747307.1
11340,1211838.0
11341,1727546.0
11342,828315.56
11343,1087030.8
11344,969763.0
11345,180672.33
11346,2667416.0
11347,409342.12
11348,1779540.5
11349,637694.06
11350,1552587.0
11351,509899.2
11352,415771.44
11353,799669.25
11354,1198827.9
11355,882337.7
11356,936403.56
11357,529019.1
11358,1874012.1
11359,327572.2
11360,830459.0
11361,317865.75
11362,925661.4
11363,2447656.0
11364,139193.14
11365,861292.1
11366,1332562.2
11367,921088.44
11368,926518.06
11369,378366.75
11370,1241588.4
11371,395232.75
11372,2091458.8
11373,1978665.8
11374,634926.0
11375,766412.3
11376,488424.7
11377,1614824.4
11378,1163983.1
11379,919131.3
11380,113040.016
11381,1377075.9
11382,210669.14
11383,915576.06
11384,670129.94
11385,447905.44
11386,1342894.9
11387,1585149.5
11388,1219061.4
11389,542132.44
11390,1514813.0
11391,872686.4
11392,1081406.8
11393,229476.58
11394,678166.94
11395,776917.1
11396,1123787.5
11397,891209.75
11398,1133813.2
11399,920423.2
11400,579664.2
11401,1908368.5
11402,1330399.2
11403,229851.7
11404,1110383.4
11405,614317.3
11406,764298.0
11407,1512859.4
11408,1922520.9
11409,531316.44
11410,275973.12
11411,1974106.5
11412,1162584.4
11413,1952747.8
11414,694726.5
11415,1819268.1
11416,1449040.5
11417,1423264.9
11418,1411809.0
11419,922899.44
11420,2093412.8
11421,430892.06
11422,235987.02
11423,1082114.9
11424,668220.94
11425,230593.33
11426,667507.1
11427,654059.94
11428,1062227.5
11429,488180.88
11430,797248.06
11431,1218648.6
11432,432526.44
11433,1078916.8
11434,2221276.5
11435,1634620.6
11436,676601.56
11437,1001734.7
11438,76011.64
11439,2138820.0
11440,4557082.0
11441,103990.58
11442,1193343.2
11443,1408352.9
11444,333309.44
11445,371432.25
11446,2309102.0
11447,41074.516
11448,741597.3
11449,686867.8
11450,221372.83
11451,1019774.5
11452,1612938.8
11453,159939.95
11454,210248.2
11455,1811125.1
11456,152778.39
11457,576876.7
11458,945836.94
11459,631380.8
11460,1560881.6
11461,704372.2
11462,466251.56
11463,801513.56
11464,932575.75
11465,2233073.2
11466,126439.83
11467,871185.75
11468,188841.64
11469,2016976.9
11470,2123786.0
11471,2440274.8
11472,2473075.8
11473,71947.45
11474,1610980.5
11475,803410.1
11476,1923203.2
11477,1039902.5
11478,423486.7
11479,1507989.1
11480,1729276.0
11481,270396.0
11482,1154211.1
11483,2524180.5
11484,1427385.1
11485,313604.62
11486,1017346.0
11487,739738.75
11488,366327.12
11489,1844908.2
11490,507252.56
11491,767566.56
11492,1909919.6
11493,884109.0
11494,2678456.2
11495,1583229.1
11496,1775474.6
11497,695866.2
11498,254126.45
11499,486360.25
11500,2177312.2
11501,482319.38
11502,1803298.4
11503,538385.1
11504,148401.2
11505,591436.1
11506,773563.94
11507,616563.3
11508,1902822.8
11509,665310.3
11510,1178258.5
11511,984589.0
11512,1977580.0
11513,546072.5
11514,305687.12
11515,153291.64
11516,871381.06
11517,1146848.9
11518,2737538.2
11519,622125.7
11520,760409.06
11521,4134652.2
11522,1218282.1
11523,1074397.4
11524,604773.5
11525,98139.14
11526,619483.75
11527,421427.94
11528,668780.25
11529,898002.06
11530,845059.1
11531,249410.33
11532,847289.1
11533,241793.33
11534,207944.08
11535,524808.3
11536,1569625.1
11537,407783.62
11538,555434.06
11539,399368.5
11540,979272.6
11541,651352.56
11542,1585572.4
11543,931014.0
11544,435488.3
11545,230707.77
11546,2924352.0
11547,893008.44
11548,1004587.44
11549,188995.08
11550,770282.5
11551,692999.4
11552,870168.7
11553,1658723.4
11554,1965282.6
11555,305009.2
11556,498539.2
11557,1586190.2
11558,547216.0
11559,409957.38
11560,1109478.0
11561,381526.5
11562,1429952.4
11563,449617.94
11564,309844.56
11565,456976.0
11566,873375.4
11567,1612603.1
11568,327506.2
11569,1580006.1
11570,257011.2
11571,533772.6
11572,1698374.4
11573,1121110.2
11574,1700713.5
11575,1316667.1
11576,178039.14
11577,335483.7
11578,1873083.6
11579,546718.1
11580,2679995.5
11581,553031.7
11582,446955.2
11583,1077407.1
11584,654275.1
11585,140410.83
11586,333461.2
11587,321160.38
11588,965619.44
11589,867246.9
11590,1480683.1
11591,371628.2
11592,173964.83
11593,1636728.5
11594,1124757.9
11595,1201998.6
11596,1199699.4
11597,2130184.2
11598,777077.75
11599,710827.9
11600,856244.7
11601,1362942.1
11602,1293622.0
11603,440648.7
11604,111738.33
11605,395732.75
11606,2571173.0
11607,716422.2
11608,1119350.8
11609,1631289.0
11610,866241.1
11611,1754325.9
11612,1513570.6
11613,973411.8
11614,3773191.8
11615,1088830.0
11616,838712.75
11617,979892.94
11618,1536458.6
11619,669395.25
11620,673529.06
11621,1516658.6
11622,1600940.1
11623,1384345.9
11624,625483.6
11625,1403997.9
11626,1369359.1
11627,2490520.0
11628,619935.3
11629,730642.2
11630,157664.2
11631,730887.25
11632,653819.5
11633,809377.1
11634,735485.3
11635,993130.44
11636,248770.33
11637,2153827.5
11638,1939474.9
11639,4767496.5
11640,1363559.0
11641,59182.83
11642,718290.56
11643,407303.8
11644,670938.56
11645,1116499.5
11646,1497535.1
11647,433030.62
11648,704362.25
11649,265178.7
11650,2079827.5
11651,584613.75
11652,1586844.9
11653,408109.44
11654,914739.75
11655,236447.02
11656,199125.83
11657,925258.56
11658,1369305.9
11659,1879462.2
11660,1337566.0
11661,2544176.8
11662,1842477.8
11663,896861.5
11664,1900365.6
11665,468769.12
11666,1476690.6
11667,1260123.4
11668,1796694.6
11669,2491108.0
11670,679110.94
11671,22452.64
11672,326952.0
11673,284639.75
11674,1019077.6
11675,504714.0
11676,198759.64
11677,193037.52
11678,1938055.2
11679,920956.1
11680,1985546.5
11681,540283.2
11682,1005058.25
11683,1024669.5
11684,594948.94
11685,629538.94
11686,669456.94
11687,1338970.9
11688,1394874.2
11689,881091.7
11690,914929.3
11691,880153.44
11692,98269.89
11693,619305.9
11694,604277.9
11695,346262.25
11696,1283486.4
11697,2784710.8
11698,489772.94
11699,1899159.9
11700,316969.06
11701,774693.4
11702,855345.8
11703,3597420.8
11704,1690453.8
11705,591702.2
11706,1844132.9
11707,1127465.0
11708,1708535.2
11709,1801699.1
11710,1010459.0
11711,946547.8
11712,1311166.2
11713,2549056.0
11714,966234.94
11715,4231546.0
11716,715602.56
11717,2757224.8
11718,569801.5
11719,423755.2
11720,948330.7
11721,2547125.0
11722,690328.06
11723,802935.6
11724,1411496.5
11725,117779.95
11726,855315.75
11727,899239.2
11728,1199699.4
11729,122565.33
11730,1238393.2
11731,315322.06
11732,1086981.4
11733,170944.7
11734,1659888.8
11735,596434.7
11736,151757.2
11737,859998.56
11738,3794820.2
11739,231653.7
11740,925107.94
11741,589643.1
11742,825342.25
11743,1845879.0
11744,1605375.2
11745,2362686.2
11746,1614962.2
11747,163516.45
11748,1465438.5
11749,380464.7
11750,452878.25
11751,1107239.0
11752,782678.4
11753,2242386.8
11754,2070455.2
11755,632168.25
11756,1197624.6
11757,1199518.2
11758,1059834.5
11759,769542.8
11760,440567.62
11761,749996.6
11762,2047141.4
11763,318677.38
11764,697256.9
11765,602815.9
11766,1782937.1
11767,837410.06
11768,2196515.2
11769,823427.6
11770,229642.2
11771,329518.75
11772,169100.95
11773,1941607.6
11774,381409.25
11775,960818.7
11776,2357965.2
11777,306756.3
11778,1285137.2
11779,898593.9
11780,638255.8
11781,1347356.0
11782,493999.56
11783,1079160.1
11784,1956825.8
11785,791426.0
11786,1297649.0
11787,1260333.2
11788,2409412.5
11789,466723.06
11790,896885.75
11791,665693.4
11792,742342.06
11793,672314.9
11794,442952.94
11795,1115985.6
11796,160514.77
11797,817333.25
11798,303625.0
11799,915283.56
11800,200914.02
11801,772401.0
11802,220640.89
11803,1192120.4
11804,1431719.2
11805,605026.06
11806,813322.7
11807,426434.5
11808,1732311.5
11809,924917.06
11810,1390720.6
11811,1299595.8
11812,921099.4
11813,656210.94
11814,412048.56
11815,1251701.8
11816,654252.56
11817,499871.8
11818,1161456.0
11819,907866.44
11820,1604366.8
11821,3166699.0
11822,1295466.5
11823,2532233.2
11824,1764007.0
11825,2232083.8
11826,1121387.4
11827,1289072.1
11828,599648.1
11829,972631.94
11830,1348522.4
11831,703183.2
11832,2106220.5
11833,645051.06
11834,423644.44
11835,1447377.0
11836,530424.5
11837,845667.7
11838,711296.44
11839,1691764.1
11840,278724.56
11841,1652110.4
11842,3833465.8
11843,1087645.1
11844,3452386.2
11845,885501.5
11846,1020936.8
11847,2522256.5
11848,1479945.9
11849,508942.7
11850,345116.94
11851,904076.56
11852,923383.4
11853,829410.56
11854,876085.8
11855,1257417.8
11856,407496.3
11857,1494789.5
11858,1407145.0
11859,409282.94
11860,1103852.0
11861,2052561.2
11862,3210903.2
11863,885060.8
11864,435377.44
11865,935921.56
11866,767851.75
11867,890551.5
11868,427923.06
11869,534273.5
11870,1654076.4
11871,2220970.2
11872,2134659.0
11873,475277.56
11874,793315.94
11875,645610.5
11876,3624027.0
11877,1085581.0
11878,1316323.8
11879,677560.2
11880,413441.3
11881,822220.25
11882,268885.0
11883,1891163.1
11884,427335.8
11885,905521.6
11886,792455.5
11887,623264.6
11888,638882.4
11889,604854.94
11890,2486514.8
11891,1254834.9
11892,1391884.1
11893,450239.3
11894,1498663.6
11895,922645.2
11896,892181.75
11897,863530.0
11898,643198.44
11899,1008671.44
11900,1242363.0
11901,1850048.6
11902,651576.44
11903,1922701.8
11904,662085.75
11905,925490.4
11906,2652877.0
11907,728987.6
11908,443624.3
11909,1150785.4
11910,956803.7
11911,2158678.8
11912,626321.56
11913,680910.75
11914,989040.06
11915,379659.94
11916,1430669.4
11917,665526.44
11918,483617.06
11919,925884.9
11920,1437807.6
11921,582628.4
11922,292338.5
11923,919131.3
11924,512716.62
11925,1018512.5
11926,948294.8
11927,358696.88
11928,378659.7
11929,1040941.8
11930,314204.5
11931,2138697.0
11932,1087506.5
11933,505958.3
11934,644239.44
11935,870194.3
11936,1187217.4
11937,1020545.1
11938,565654.7
11939,604773.5
11940,691687.5
11941,1353000.4
11942,1016786.94
11943,399774.8
11944,2037104.8
11945,1266415.1
11946,759553.7
11947,1064781.8
11948,437337.12
11949,438925.5
11950,2446512.5
11951,4036736.5
11952,2455397.8
11953,1110496.4
11954,1212723.6
11955,1488364.5
11956,787679.94
11957,344606.8
11958,954196.56
11959,981408.44
11960,264718.94
11961,2171643.5
11962,535733.6
11963,259693.2
11964,2118868.0
11965,362313.38
11966,401166.3
11967,1525637.5
11968,1968269.1
11969,1056843.9
11970,115729.64
11971,446222.25
11972,532875.25
11973,1530274.6
11974,1557589.9
11975,541623.25
11976,182481.58
11977,1757836.5
11978,2826894.8
11979,652046.06
11980,2281401.0
11981,1966667.6
11982,373159.62
11983,1953148.1
11984,544293.3
11985,398504.44
11986,1974487.6
11987,846769.2
11988,1401628.2
11989,1389787.4
11990,2684827.8
11991,334402.0
11992,320698.06
11993,903212.6
11994,743843.06
11995,1918497.8
11996,1769456.5
11997,1991027.8
11998,672632.7
11999,1991641.0
12000,191016.95
12001,1213055.6
12002,400729.88
12003,488567.0
12004,1149522.1
12005,679711.4
12006,3020576.2
12007,1175395.6
12008,96043.2
12009,791154.0
12010,932914.56
12011,3047436.5
12012,594449.6
12013,1480919.9
12014,355714.5
12015,1681231.4
12016,563241.5
12017,2816349.5
12018,552926.7
12019,476273.2
12020,1706860.5
12021,2089262.9
12022,243790.64
12023,4241127.5
12024,932698.94
12025,1562862.6
12026,510970.94
12027,3545918.2
12028,565945.75
12029,776975.0
12030,387076.06
12031,699579.0
12032,545081.3
12033,577524.44
12034,410083.62
12035,1920772.6
12036,2627602.8
12037,2347676.0
12038,665751.56
12039,1269969.5
12040,753086.8
12041,1735504.8
12042,1280321.0
12043,213017.95
12044,560114.94
12045,755101.94
12046,1781224.2
12047,694072.3
12048,763762.94
12049,634798.6
12050,388036.8
12051,1327880.4
12052,313667.5
12053,2348464.5
12054,2176948.0
12055,2025923.1
12056,635925.25
12057,655624.9
12058,755534.6
12059,164632.7
12060,950567.0
12061,600889.5
12062,878528.06
12063,478716.2
12064,571947.0
12065,936370.44
12066,104791.39
12067,1119443.0
12068,425082.38
12069,727723.94
12070,2016227.9
12071,1588266.2
12072,1113250.2
12073,726574.7
12074,924850.5
12075,622608.3
12076,1502580.2
12077,2868820.8
12078,265666.44
12079,432546.75
12080,655860.44
12081,1285869.8
12082,601819.4
12083,4090801.8
12084,1881660.0
12085,1321528.1
12086,757215.4
12087,400566.0
12088,462631.94
12089,3688561.2
12090,1478936.2
12091,593690.3
12092,1378424.2
12093,532567.7
12094,944355.6
12095,493249.5
12096,2266138.2
12097,89481.64
12098,4628661.5
12099,2725616.2
12100,677287.06
12101,743353.3
12102,2161564.5
12103,850311.94
12104,168637.95
12105,571326.3
12106,1452833.8
12107,1531414.8
12108,236579.08
12109,1924291.0
12110,714704.2
12111,744128.3
12112,411655.56
12113,426717.88
12114,590940.9
12115,967055.94
12116,916840.7
12117,2972842.2
12118,1747679.2
12119,904922.1
12120,1443746.6
12121,884153.44
12122,230972.2
12123,908567.7
12124,316245.38
12125,373383.94
12126,632297.9
12127,1689729.9
12128,1428967.8
12129,454014.25
12130,1223300.6
12131,1709652.4
12132,1884706.4
12133,2024577.8
12134,330985.0
12135,1422133.2
12136,1863194.6
12137,670429.3
12138,932940.9
12139,1179923.2
12140,585125.8
12141,1547933.2
12142,1491388.4
12143,2070223.5
12144,428107.5
12145,919533.75
12146,1837954.1
12147,440845.3
12148,1184407.2
12149,1002744.9
12150,1056485.1
12151,626583.6
12152,464490.0
12153,2415161.2
12154,319540.0
12155,366422.3
12156,824781.3
12157,1273754.9
12158,2888604.8
12159,1220169.9
12160,633077.9
12161,916822.75
12162,355745.2
12163,471847.56
12164,520677.0
12165,766235.75
12166,405645.56
12167,1147666.6
12168,462858.5
12169,1851288.9
12170,1585399.9
12171,541203.8
12172,513864.12
12173,1171995.5
12174,302484.56
12175,140204.64
12176,1479374.6
12177,515824.44
12178,2153490.5
12179,916702.3
12180,1934226.8
12181,1419808.5
12182,802443.3
12183,1933180.6
12184,703684.3
12185,604558.4
12186,2734494.5
12187,2191347.2
12188,542119.5
12189,477672.0
12190,406307.06
12191,2171706.5
12192,363294.5
12193,925915.44
12194,1382590.0
12195,2237780.5
12196,1100309.2
12197,1136005.2
12198,3003063.8
12199,2244640.0
12200,1516844.4
12201,3646978.5
12202,192488.45
12203,533272.7
12204,1084203.0
12205,1301788.8
12206,2085612.5
12207,1706984.5
12208,775867.0
12209,1222610.1
12210,2558175.8
12211,3082405.2
12212,653819.5
12213,795081.5
12214,1755548.4
12215,581623.0
12216,2116978.2
12217,1131452.9
12218,1173897.0
12219,3077794.0
12220,2196954.5
12221,2505824.0
12222,764359.3
12223,908889.3
12224,903983.44
12225,2212890.5
12226,431054.38
12227,1775041.1
12228,1006447.7
12229,900661.25
12230,4339353.5
12231,642137.0
12232,1130432.2
12233,1710725.8
12234,1169120.5
12235,1451630.8
12236,1657848.0
12237,852591.3
12238,768362.25
12239,1373050.0
12240,875870.0
12241,2116786.0
12242,2192475.0
12243,1349810.2
12244,345579.0
12245,1008013.25
12246,884199.7
12247,533869.44
12248,578843.3
12249,444383.38
12250,919839.5
12251,509429.12
12252,965068.7
12253,507300.62
12254,1881832.9
12255,426551.56
12256,687139.5
12257,928605.5
12258,866697.9
12259,373853.12
12260,150490.58
12261,2709603.0
12262,572658.0
12263,1178293.0
12264,618310.56
12265,585979.0
12266,619492.7
12267,929902.06
12268,237317.95
12269,441906.62
12270,1152841.0
12271,1048307.94
12272,606339.25
12273,2007500.6
12274,2792196.5
12275,890036.5
12276,262133.89
12277,1067660.6
12278,266233.7
12279,1278844.6
12280,440290.12
12281,2270981.5
12282,1474584.5
12283,539461.75
12284,368400.38
12285,1385594.1
12286,794688.3
12287,1753894.2
12288,681066.9
12289,644414.1
12290,285575.0
12291,1637846.4
12292,1053400.8
12293,874075.7
12294,2437134.8
12295,901034.1
12296,640321.1
12297,623957.8
12298,1198130.6
12299,797004.75
12300,156080.02
12301,641577.7
12302,345616.62
12303,601188.0
12304,323229.0
12305,616985.6
12306,922492.1
12307,481985.7
12308,1245677.2
12309,3058573.0
12310,677245.06
12311,760780.56
12312,722442.25
12313,565439.56
12314,1705352.4
12315,1162628.4
12316,1700196.6
12317,1138043.5
12318,1741578.2
12319,23453.766
12320,420041.75
12321,1211412.6
12322,510412.8
12323,729274.0
12324,381455.8
12325,1423141.0
12326,2320658.5
12327,893125.56
12328,913335.7
12329,975324.94
12330,1725228.0
12331,579503.4
12332,236675.58
12333,897871.25
12334,1477477.4
12335,1432987.4
12336,120594.83
12337,311923.75
12338,1133550.9
12339,1032616.94
12340,1278252.8
12341,845342.25
12342,331556.8
12343,1830732.1
12344,590887.6
12345,340982.44
12346,394173.25
12347,300918.44
12348,162482.52
12349,678343.0
12350,2029199.1
12351,1980231.1
12352,1202302.1
12353,2498044.5
12354,1337240.1
12355,3476384.8
12356,337343.5
12357,555608.75
12358,849580.56
12359,396033.7
12360,1355709.8
12361,592636.3
12362,2157895.2
12363,830765.8
12364,286602.25
12365,872643.4
12366,1071298.6
12367,457495.56
12368,327901.56
12369,352193.0
12370,1333124.6
12371,162318.95
12372,2275959.0
12373,734115.6
12374,433408.2
12375,2544520.8
12376,1353697.4
12377,610228.56
12378,1404958.1
12379,2088341.9
12380,1042242.1
12381,1115585.6
12382,918854.94
12383,446645.56
12384,798826.7
12385,1852942.4
12386,163717.27
12387,706129.75
12388,213811.83
12389,2447591.2
12390,2079831.2
12391,1233414.6
12392,97659.016
12393,1024290.94
12394,2070988.2
12395,832450.94
12396,1425717.2
12397,195953.45
12398,240687.2
12399,2456432.5
12400,1639263.6
12401,1134303.5
12402,568462.6
12403,420962.5
12404,1805695.8
